
State Machine - |AngryBird|MOUSE:inst3|mouse_state
Name mouse_state.INPUT_PACKETS mouse_state.WAIT_CMD_ACK mouse_state.WAIT_OUTPUT_READY mouse_state.LOAD_COMMAND2 mouse_state.LOAD_COMMAND mouse_state.INHIBIT_TRANS 
mouse_state.INHIBIT_TRANS 0 0 0 0 0 0 
mouse_state.LOAD_COMMAND 0 0 0 0 1 1 
mouse_state.LOAD_COMMAND2 0 0 0 1 0 1 
mouse_state.WAIT_OUTPUT_READY 0 0 1 0 0 1 
mouse_state.WAIT_CMD_ACK 0 1 0 0 0 1 
mouse_state.INPUT_PACKETS 1 0 0 0 0 1 

State Machine - |AngryBird|game_fsm:inst7|state
Name state.s_gameover state.s_training state.s_pause state.s_normal state.s_start state.s_menu 
state.s_menu 0 0 0 0 0 0 
state.s_start 0 0 0 0 1 1 
state.s_normal 0 0 0 1 0 1 
state.s_pause 0 0 1 0 0 1 
state.s_training 0 1 0 0 0 1 
state.s_gameover 1 0 0 0 0 1 
